path,bytes,dbs,writes,write_flag,tables,domain,has_go
old-queries/Queries/Trial Balance for 2021.sql,2773,VFIN,,False,VFIN.dbo.LEDGER_ACCOUNT;VFIN.dbo.LEDGER_ACCOUNT_BALANCE,accounting_vfin,False
old-queries/Queries/VFIN Payable Posting Corrections.sql,8521,VFIN,UPDATE,True,vfin.dbo.payables_payable_dist;vfin.dbo.ledger_account_balance;vfin.dbo.ledger_account;vfin.dbo.receivables_receivable_dist,accounting_vfin,False
old-queries/it queries/Admin-Find Foreign Key References.sql,349,VECA,,False,sys.foreign_keys;sys.foreign_key_columns;sys.tables,admin_dba,False
old-queries/it queries/Admin-Lookup Space usage by DB.sql,499,,,False,SYS.DATABASE_FILES;SYS.MASTER_FILES,admin_dba,False
old-queries/it queries/Check Index Fragmentation.sql,179,,,False,sys.fulltext_index_fragments,admin_dba,False
old-queries/it queries/Grant Select to DB.sql,163,VFIN,,False,,admin_dba,False
old-queries/it queries/Grant Select Update Insert Delete to Table for User.sql,76,VFIN,DELETE;INSERT;UPDATE,True,,admin_dba,False
old-queries/it queries/Restore Backup Query.sql,706,VECA;VFIN,ALTER,True,DISK,admin_dba,True
old-queries/it queries/sqlserver index rebuild.new (1).sql,2331,,ALTER;DROP,True,sys.dm_db_index_physical_stats;partitions;sys.objects;sys.schemas;sys.indexes;sys.partitions,admin_dba,True
old-queries/Queries/Labor By Day Estimated.sql,2032,,,False,vta.dbo.labor_time_entry;vta.dbo.labor_time_card;VTA].[dbo].[LABOR_EMPLOYEE_DEPARTMENT;dbo].[LABOR_EMPLOYEE_PAY_RATE,labor_timecards,False
old-queries/it queries/Costing Utilities - Labor Ticket Check.sql,2007,VECA,,False,LABOR_TICKET;OPERATION,labor_timecards,False
old-queries/it queries/Get Labor Time Clocks.sql,2020,,,False,VTA.dbo.LABOR_TIME_ENTRY;VTA.dbo.LABOR_TIME_ENTRY_BREAK;labor_time_card;labor_employee;VTA.dbo.LABOR_TIME_CARD,labor_timecards,False
old-queries/it queries/Get Labor Timecard Information.sql,3218,,,False,VTA.dbo.LABOR_EMPLOYEE;VTA.dbo.LABOR_TIME_CARD;VTA.dbo.LABOR_TIME_ENTRY;vta.dbo.labor_employee_pay_rate;VTA.dbo.LABOR_TIME_ENTRY_BREAK,labor_timecards,False
old-queries/it queries/Lookup VTA Timecards.sql,741,,,False,VTA].[dbo].[LABOR_TIME_ENTRY;LABOR_TIME_CARD;labor_employee;labor_time_entry,labor_timecards,False
old-queries/Queries/2022.02.11 - 7CARMS - Forecast and Usage.sql,720,VECA,,False,VECA.dbo.PLANNED_MATL_REQ;veca.dbo.inventory_trans,other,False
old-queries/Queries/ATS Report.sql,927,VECA,,False,VECA.dbo.CUST_ORDER_LINE;VECA.dbo.CUSTOMER_ORDER;VECA.dbo.CUSTOMER_ENTITY;VECA.dbo.PART_LOCATION,other,False
old-queries/Queries/GL Posting Level Detail.sql,3055,VECA;VFIN,,False,VFIN.dbo.PAYABLES_PAYABLE_DIST;VFIN.dbo.RECEIVABLES_RECEIVABLE_DIST;VFIN.dbo.CASHMGMT_BANK_ADJ_DIST;VFIN.dbo.CASHMGMT_PAYMENT_DIST;VFIN.dbo.LEDGER_GEN_JOURN_DIST;VFIN.dbo.LEDGER_DIRECT_JOURN_DIST;VECA.dbo.Z_GL_MAPPING,other,False
old-queries/Queries/GL Summary Detail.sql,1004,VECA;VFIN,,False,VFIN.dbo.LEDGER_ACCOUNT_BALANCE;VECA.dbo.Z_GL_MAPPING;VFIN.dbo.LEDGER_ACCOUNT,other,False
old-queries/Queries/Historical Backlog Query.sql,1884,VECA,,False,VECA.dbo.CUST_ORDER_LINE;VECA.dbo.CUSTOMER_ORDER,other,False
